ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
18/01/2020,4,125,1
18/01/2020,8,53,1
21/01/2020,9,40,1
22/01/2020,6,98,1
2/02/2020,14,174,1
15/02/2020,4,174,1
19/02/2020,7,287,1
24/02/2020,9,244,1
8/03/2020,2,133,1
13/03/2020,13,214,1
14/03/2020,11,95,1
15/03/2020,8,68,1
22/03/2020,5,200,1
26/03/2020,1,81,1
28/03/2020,5,290,1
28/03/2020,2,233,1
29/03/2020,4,175,1
1/04/2020,13,84,1
7/04/2020,12,268,1
7/04/2020,4,63,1
9/04/2020,9,199,1
10/04/2020,8,268,1
15/04/2020,5,58,1
16/04/2020,2,165,1
20/04/2020,7,70,1
21/04/2020,8,87,1
25/04/2020,1,175,1
27/04/2020,3,67,1
29/04/2020,14,145,1
29/04/2020,1,194,1
30/04/2020,10,183,1
1/05/2020,4,272,1
6/05/2020,10,137,1
7/05/2020,1,78,1
13/05/2020,10,285,1
14/05/2020,2,46,1
16/05/2020,3,99,1
16/05/2020,10,34,1
22/05/2020,2,244,1
24/05/2020,8,68,1
30/05/2020,7,22,1
30/05/2020,15,14,1
5/06/2020,7,89,1
7/06/2020,11,179,1
20/06/2020,5,151,1
24/06/2020,10,189,1
3/07/2020,4,113,1
11/07/2020,3,179,1
22/07/2020,3,284,1
14/08/2020,1,236,1
15/08/2020,3,133,1
15/08/2020,11,247,1
26/08/2020,6,91,1
28/08/2020,7,107,1
31/08/2020,8,186,1
3/09/2020,9,227,1
10/09/2020,3,205,1
3/10/2020,1,177,1
7/10/2020,14,181,1
8/10/2020,4,243,1
12/10/2020,4,14,1
13/10/2020,3,120,2
23/10/2020,4,287,1
25/10/2020,11,231,1
27/10/2020,13,217,1
28/10/2020,9,124,1
30/10/2020,4,20,1
16/11/2020,4,10,1
20/11/2020,7,267,1
23/11/2020,14,258,1
24/11/2020,12,257,1
27/11/2020,7,19,1
1/12/2020,15,100,1
4/12/2020,13,58,1
5/12/2020,6,12,1
6/12/2020,8,219,1
10/12/2020,14,160,1
11/12/2020,3,188,1
12/12/2020,8,34,1
12/12/2020,8,275,1
12/12/2020,4,224,1
14/12/2020,5,139,1
16/12/2020,8,221,1
18/12/2020,12,210,1
25/12/2020,9,231,1
7/01/2021,3,103,1
9/01/2021,2,51,1
10/01/2021,2,150,1
16/01/2021,5,250,1
23/01/2021,14,160,1
23/01/2021,4,3,1
26/01/2021,3,199,1
31/01/2021,12,269,1
1/02/2021,14,262,1
12/02/2021,13,59,1
14/02/2021,12,16,1
20/02/2021,7,132,1
20/02/2021,7,287,1
22/02/2021,13,134,1
22/02/2021,14,56,1
25/02/2021,10,160,1
8/03/2021,4,252,1
